code;Name;type;parent;country
EC-A1;Camilo Ponce Enriquez;city;ec-a;ec
EC-A2;Chordeleg ;city;ec-a;ec
EC-A3;Cuenca;city;ec-a;ec
EC-A4;El Pan;city;ec-a;ec
EC-A5;Giron;city;ec-a;ec
EC-A6;Guachapala;city;ec-a;ec
EC-A7;Gualaceo;city;ec-a;ec
EC-A8;Nabon;city;ec-a;ec
EC-A9;Oña;city;ec-a;ec
EC-A10;Paute;city;ec-a;ec
EC-A11;Pucara ;city;ec-a;ec
EC-A12;San Fernando;city;ec-a;ec
EC-A13;Santa Isabel;city;ec-a;ec
EC-A14;Sevilla De Oro;city;ec-a;ec
EC-A15;Sigsig;city;ec-a;ec
EC-B1;Caluma;city;ec-b;ec
EC-B2;Chillanes;city;ec-b;ec
EC-B3;Chimbo;city;ec-b;ec
EC-B4;Echeandia;city;ec-b;ec
EC-B5;Guaranda;city;ec-b;ec
EC-B6;Las Naves;city;ec-b;ec
EC-B7;San Miguel;city;ec-b;ec
EC-C1;Bolivar ;city;ec-c;ec
EC-C2;Espejo;city;ec-c;ec
EC-C3;Mira;city;ec-c;ec
EC-C4;Montufar;city;ec-c;ec
EC-C5;San Pedro De Huaca;city;ec-c;ec
EC-C6;Tulcan;city;ec-c;ec
EC-F1;Azogues;city;ec-f;ec
EC-F2;Biblian;city;ec-f;ec
EC-F3;Cañar ;city;ec-f;ec
EC-F4;Deleg;city;ec-f;ec
EC-F5;El Tambo;city;ec-f;ec
EC-F6;La Troncal;city;ec-f;ec
EC-F7;Suscal;city;ec-f;ec
EC-H1;Alausi;city;ec-h;ec
EC-H2;Chambo;city;ec-h;ec
EC-H3;Chunchi;city;ec-h;ec
EC-H4;Colta;city;ec-h;ec
EC-H5;Cumanda;city;ec-h;ec
EC-H6;Guamote;city;ec-h;ec
EC-H7;Guano;city;ec-h;ec
EC-H8;Pallatanga;city;ec-h;ec
EC-X1;La Mana;city;ec-x;ec
EC-X2;Latacunga;city;ec-x;ec
EC-X3;Pangua;city;ec-x;ec
EC-X4;Pujili;city;ec-x;ec
EC-X5;Salcedo;city;ec-x;ec
EC-X6;Saquicili;city;ec-x;ec
EC-X7;Sigchos;city;ec-x;ec
EC-O1;Arenillas;city;ec-o;ec
EC-O2;Atahualpa;city;ec-o;ec
EC-O3;Balsas;city;ec-o;ec
EC-O4;Chilla;city;ec-o;ec
EC-O5;El Guabo;city;ec-o;ec
EC-O6;Huaquillas;city;ec-o;ec
EC-O7;Las Lajas;city;ec-o;ec
EC-O8;Machala;city;ec-o;ec
EC-O9;Marcabeli;city;ec-o;ec
EC-O10;Pasaje;city;ec-o;ec
EC-O11;Piñas;city;ec-o;ec
EC-O12;Portovelo;city;ec-o;ec
EC-O13;Santa Rosa;city;ec-o;ec
EC-O14;Zaruma;city;ec-o;ec
EC-E1;Atacames;city;ec-e;ec
EC-E2;Eloy Alfaro;city;ec-e;ec
EC-E3;Esmeraldas;city;ec-e;ec
EC-E4;La Concordia;city;ec-e;ec
EC-E5;Muisne;city;ec-e;ec
EC-E6;Quininde;city;ec-e;ec
EC-E7;Rioverde;city;ec-e;ec
EC-E8;San Lorenzo;city;ec-e;ec
EC-W1;Isabela;city;ec-w;ec
EC-W2;San Cristobal;city;ec-w;ec
EC-W3;Santa Cruz;city;ec-w;ec
EC-G4;Alfredo Baquerizo Moreno (JUJAN);city;ec-g;ec
EC-G5;Balao;city;ec-g;ec
EC-G6;Balzar ;city;ec-g;ec
EC-G7;Colimes;city;ec-g;ec
EC-G8;Crnel. Marcelino Maridueña;city;ec-g;ec
EC-G9;Daule ;city;ec-g;ec
EC-G10;Duran;city;ec-g;ec
EC-G11;El Empalme;city;ec-g;ec
EC-G12;El Triunfo;city;ec-g;ec
EC-G13;Crnel. Antonio Elizalde;city;ec-g;ec
EC-G14;Guayaquil;city;ec-g;ec
EC-G15;Isidro Ayora;city;ec-g;ec
EC-G16;Lomas De Sartentillo;city;ec-g;ec
EC-G17;Milagro;city;ec-g;ec
EC-G18;Naranjal ;city;ec-g;ec
EC-G19;Naranjito;city;ec-g;ec
EC-G20;Nobol;city;ec-g;ec
EC-G21;Palestina;city;ec-g;ec
EC-G22;Pedro Carbo;city;ec-g;ec
EC-G23;Playas ;city;ec-g;ec
EC-G24;Salinas ( Salinas Cab. Cantonal);city;ec-g;ec
EC-G25;Salitre;city;ec-g;ec
EC-G26;Samborondon;city;ec-g;ec
EC-G27;San Jacinto De Yaguachi;city;ec-g;ec
EC-G28;Santa Lucia;city;ec-g;ec
EC-G29;Simon Bolivar;city;ec-g;ec
EC-I1;Antonio Ante;city;ec-i;ec
EC-I2;Cotacachi;city;ec-i;ec
EC-I3;Ibarra;city;ec-i;ec
EC-I4;Otavalo;city;ec-i;ec
EC-I5;Pimampiro;city;ec-i;ec
EC-I6;San Miguel De Urcuqui;city;ec-i;ec
EC-L1;Calvas ;city;ec-l;ec
EC-L2;Catamayo;city;ec-l;ec
EC-L3;Celica;city;ec-l;ec
EC-L4;Chaguarpamba;city;ec-l;ec
EC-L5;Espindola;city;ec-l;ec
EC-L6;Gonzanama;city;ec-l;ec
EC-L7;Loja;city;ec-l;ec
EC-L8;Macara;city;ec-l;ec
EC-L9;Olmedo;city;ec-l;ec
EC-L10;Paltas;city;ec-l;ec
EC-L11;Pindal;city;ec-l;ec
EC-L12;Puyango;city;ec-l;ec
EC-L13;Quilanga;city;ec-l;ec
EC-L14;Saraguro;city;ec-l;ec
EC-L15;Sozoranga;city;ec-l;ec
EC-L16;Zapotillo;city;ec-l;ec
EC-R1;Baba;city;ec-r;ec
EC-R2;Babahoyo;city;ec-r;ec
EC-R3;Buena Fe;city;ec-r;ec
EC-R4;Mocache;city;ec-r;ec
EC-R5;Montalvo;city;ec-r;ec
EC-R6;Palenque;city;ec-r;ec
EC-R7;Pueblo Viejo;city;ec-r;ec
EC-R8;Quevedo;city;ec-r;ec
EC-R9;Quinsaloma;city;ec-r;ec
EC-R10;Urdaneta;city;ec-r;ec
EC-R11;Valencia;city;ec-r;ec
EC-R12;Ventanas;city;ec-r;ec
EC-R13;Vinces;city;ec-r;ec
EC-M1;24 De Mayo;city;ec-m;ec
EC-M2;Bolivar;city;ec-m;ec
EC-M3;Chone;city;ec-m;ec
EC-M4;El Carmen;city;ec-m;ec
EC-M5;Flavio Alvaro;city;ec-m;ec
EC-M6;Jama;city;ec-m;ec
EC-M7;Jaramijo;city;ec-m;ec
EC-M8;Jipijapa;city;ec-m;ec
EC-M9;Jupin;city;ec-m;ec
EC-M10;Manta;city;ec-m;ec
EC-M11;Montecristi;city;ec-m;ec
EC-M12;Olmedo;city;ec-m;ec
EC-M13;Pajan;city;ec-m;ec
EC-M14;Pedernales;city;ec-m;ec
EC-M15;Pichincha;city;ec-m;ec
EC-M16;Portoviejo;city;ec-m;ec
EC-M17;Puerto Lopez;city;ec-m;ec
EC-M18;Rocafuerte;city;ec-m;ec
EC-M19;Santa Ana;city;ec-m;ec
EC-M20;San Vicente;city;ec-m;ec
EC-M21;Sucre;city;ec-m;ec
EC-M22;Tosagua;city;ec-m;ec
EC-S1;Gualaquiza;city;ec-s;ec
EC-S2;Huamboya;city;ec-s;ec
EC-S3;Limon Indanza;city;ec-s;ec
EC-S4;Logroño;city;ec-s;ec
EC-S5;Macas;city;ec-s;ec
EC-S6;Morona;city;ec-s;ec
EC-S7;Pablo Sexto;city;ec-s;ec
EC-S8;Palora;city;ec-s;ec
EC-S9;San Juan Bosco;city;ec-s;ec
EC-S10;Santiago;city;ec-s;ec
EC-S11;Sucua;city;ec-s;ec
EC-S12;Taisha;city;ec-s;ec
EC-S13;Tiwintza;city;ec-s;ec
EC-N1;Archidona;city;ec-n;ec
EC-N2;Carlos Julio Arosemena Tola;city;ec-n;ec
EC-N3;El Chaco;city;ec-n;ec
EC-N4;Quijos;city;ec-n;ec
EC-N5;Tena;city;ec-n;ec
EC-D1;Aguarico;city;ec-d;ec
EC-D2;La Joya De Los Sachas;city;ec-d;ec
EC-D3;Loreto;city;ec-d;ec
EC-D4;Puerto Francisco De Orellana;city;ec-d;ec
EC-Y1;Arajuno;city;ec-y;ec
EC-Y2;Mera;city;ec-y;ec
EC-Y3;Pastaza;city;ec-y;ec
EC-Y4;Santa Clara;city;ec-y;ec
EC-P1;Cayambe Mejia;city;ec-p;ec
EC-P2;Mejia;city;ec-p;ec
EC-P3;Pedro Moncayo;city;ec-p;ec
EC-P4;Pedro Vicente  Maldonado;city;ec-p;ec
EC-P5;Puerto Quito;city;ec-p;ec
EC-P6;Quito;city;ec-p;ec
EC-P7;Rumiñahui;city;ec-p;ec
EC-P8;San Miguel De Los Bancos;city;ec-p;ec
EC-SE1;La Libertad;city;ec-se;ec
EC-SE2;Salinas;city;ec-se;ec
EC-SE3;Santa Elena;city;ec-se;ec
EC-SD1;Santo Domingo De Los Tsachilas;city;ec-sd;ec
EC-U1;Cascales;city;ec-u;ec
EC-U2;Cuyabeno;city;ec-u;ec
EC-U3;Gonzalo Pizarro;city;ec-u;ec
EC-U4;Lago Agrio;city;ec-u;ec
EC-U5;Nueva Loja;city;ec-u;ec
EC-U6;Putumayo;city;ec-u;ec
EC-U6;Shushufindi;city;ec-u;ec
EC-U7;Sucumbios;city;ec-u;ec
EC-T1;Ambato;city;ec-t;ec
EC-T2;Baños De Agua Santa;city;ec-t;ec
EC-T3;Cevallos;city;ec-t;ec
EC-T4;Mocha;city;ec-t;ec
EC-T5;Patate;city;ec-t;ec
EC-T6;Quero;city;ec-t;ec
EC-T7;San Pedro De Pelileo;city;ec-t;ec
EC-T8;Santiago De Pillaro;city;ec-t;ec
EC-T9;Tisaleo;city;ec-t;ec
EC-Z1;Centinela Del Condor;city;ec-z;ec
EC-Z2;Chinchipe;city;ec-z;ec
EC-Z3;El Pangui;city;ec-z;ec
EC-Z4;Nangaritza;city;ec-z;ec
EC-Z5;Palanda;city;ec-z;ec
EC-Z6;Paquisha;city;ec-z;ec
EC-Z7;Yacuambi;city;ec-z;ec
EC-Z8;Yantzaza;city;ec-z;ec
EC-Z9;Zamora;city;ec-z;ec
